Nej, det här är inte vapen polis hittade vid en tysk moské
Nej, den här bilden visar inte en kristen flicka som mördats av IS
Nej, den här bilden är inte en tv-tablå från 80-talet
Nej, den här videon visar inte en ko som plågas för att producera mer mjölk
Streckkoden säger ingenting om en varas ursprungsland
Nej, den här iranska nyhetsbyrån censurerade inte en volleybollspelare
Nej, en asylsökande som rånade en butik slipper inte straff
Nej, Ica låter dig inte tömma deras butik om du delar bilden
Är det farligt är det att låta din hund slicka dig? Nej, bara ohygieniskt
Har du fått en gul prick på din brevlåda? Du kan vara lugn
Tre falska påståenden som sprids om Donald Trump
Guide: Så viralgranskar du bilder – fyra enkla steg
Nej, det här trafikkaoset är inte orsakat av Pokémon Go
Nej, nyfödda kommer inte få mikrochip inopererade 2017
Inga belägg för att kedjebrev om pedofil på Facebook stämmer
Nej, alla i Schweiz måste inte ha ett vapen hemma
Nej, det här är inte ett svenskt offer för en brutal gruppvåldtäkt
Nej, det här är inte en SVT-film om somalier som ska invadera Sverige
Gammalt aprilskämt om vithajar i Bohuslän sprids på nytt
Nej, du behöver inte vara orolig när du använder handdiskmedel
Nej, du kommer inte få en Iphone om du delar den här bilden
Nej, stenkastare slipper inte straff i Sverige
"Översatt inlägg om autistiskt barn som inte fick åka på skolresa sprids i Sverige"
Här är bakgrunden till bilden av skrattande stenkastare
Nej, ett terrordåd har inte ägt rum på Arlanda
Nej, Apple snor inte din musik när du börjar använda Apple music
Nej, gamla vargar går inte först i snö och sätter takten för flocken
Nej, filmen visar inte att Romson stöttar terrorism
"Nej, de här kravallerna har ingenting med invandrare eller terrorism att göra"
Nej, det här är inte svenskt asylboende vs ålderdomshem
Nej, den här bilden föreställer inte Mehmet Kaplan på IS-möte
Snowboardåkare jagas av björn i videoklipp: ”Filmen är inte på riktigt”
Om jag fick bestämma skulle varje dag vara första april
Nej, du "ärver" inte tidigare ägares böter om du köper en begagnad bil
SVT spred fem år gammal övervakningsfilm – påstods föreställa Bryssel-explosion
Nej, de här bananerna har inte injicerats med hiv
Gå inte på bluffen om att Nancy Reagans dödsbud är en bluff
Nej, LUF vill inte fria incestpappan Josef Fritzl
Nej, det här är inte flyktingar i Grekland som attackerar polis
Var öppna för granskning och prata med oss, Facebook
Nej, det finns inga maskar i ditt Lipton-te
Nej, klippet föreställer inte en invandrare som begått våldtäkt
Pippi Långstrump-artikel parodi på Alfons Åberg-historien
Här är tre brutala videoklipp som sprids med falska påståenden
Därför blev fisken i ansiktet en viral succé
Det här är Bashar al-Assads döde bror och inte en flykting i Sverige
Nej, Kent Ekeroth vill inte förbjuda pepparsalami
Nej, SFI-bonusen kommer inte att höjas – den finns inte
Nej, Calvin Klein kallade aldrig den här modellen för "plus size"
Politiker i Australien sprider falskt påstående om svenskt vindkraftverk
Nej, Sollefteå ger inte muslimer gratis krypskytteträning
Nej, BBC:s väderpresentatör sa inte att det är "cold as fuck"
Taharrush inte en "våldtäktslek som kommit till Europa"
Bild av elefant med rosa betar missvisande – "Inte en bra metod"
"Finska affischtavlan" som påstår att flyktingar är fria att våldta är falsk
Nej, mynt i låset är inte "biltjuvarnas nya trick"
Nej, det här är inte en 800 år gammal "mobiltelefon"
Nej, den här tyska staden har inte tillåtit "sharia-poliser"
Här är Viralgranskarens alla granskningar 2015
Nej, SVT har inte klippt bort Ferdinand ur "Kalles jul"
Facebooktävlingar, flyktingmyter och matlarm – så var Viralgranskarens år
Nej, det är inte flyktingar som sparkar ner gravar i den här videon
Nej, det här är inte alls Steve Jobs sista ord
Nej, Rapport har inte "glömt" att redovisa SD:s opinionsstöd
En nyanländ kan tjäna som en polis – men bara under extremt ovanliga fall
Nej, världens största knarkkung ”El Chapo” har inte förklarat krig mot IS
Nej, Biltema i Gävle har inte julbockar bredvid tändstickorna
Här är sanningen bakom statistiken för "våldtäktslandet" Sverige
Nej, Åsa Romson har inte sagt att Miljöpartiet ”tillfälligt måste anpassa sig till verkligheten”
Nej, bilden visar inte en saudisk prins som gift sig med en 6-åring
Nej, borgmästaren vägrar inte att ta bort griskött från skolorna
Hon hängdes ut som "slampig" självmordbombare – men är oskyldig
Ja, Anne Frank var en flykting som nekades asyl i USA
Nej, Gina Dirawi har inte skrivit "heja terrorismen" på sin blogg
Bluffar och kopierat material göder de anonyma viralsajterna
Se upp för fejkade tweets – här är fallgroparna
Så här gör du en egen viralgranskning – steg för steg
Nej, de här bilderna visar inte barn som dödats i Frankrikes attacker
Här är historien bakom Putins tuffa "citat" om terrorister
Historia om IS-varning grundlös – och liknar klassisk vandringssägen
Inga belägg för att IS-svenskarna i viral video är på väg till Sverige
Nej, det här är inte muslimer som firar terrordåden i Paris
Nej, polisen tjänar inte 2000 kronor mer än flyktingar
Det finns inga belägg för hittade vapen på ett jämtländskt asylboende
Nej, den här bilden visar inte en spottande flykting i Sverige
Så hittar du Twittertrollen – fyra enkla steg
Nej, de här männen är inte IS-terrorister på rymmen i Sverige
Nej, SVT har inte sänt barnprogram som hyllar IS
Nej, SD har inte börjat sälja tändare efter bränderna på asylboenden
Nej, Jimmie Åkesson ska inte avgå som partiledare
Nej, bilden visar inte en pojke som misshandlats för sina blåa ögon
Sarah kämpar mot den egyptiska regimens lögner – ”Jag kan bli arresterad när som helst”
Hans jobb är att avslöja den ryska propagandan
Han fälldes på flykt – och hängdes ut på nätet som terrorist
Ja, i dag är den riktiga Tillbaka till framtiden-dagen
Nej, Coca cola har inte gjort reklam med nazist-slogan
Guide: Så viralgranskar du Youtubefilmer – fem enkla steg
De falska Youtubefilmerna vi fortfarande går på
Nej, soppköken vägrar inte hjälpa hemlösa
Nej, nättroll har inte fått feminister att kissa på sig i kampen mot sexuella övergrepp
Jo, Saudiarabien tar emot syrier på flykt – men bara vissa
Nej, Sveriges riksdagsledamöter har det inte väldigt mycket lyxigare än norska
Nej, Svetlana Aleksijevitj har inte bekräftat att hon vunnit Nobelpriset
Nej, den här bilden visar inte ett föräldralöst barn i Ukraina
Nej, Tierp tvingar inte dagisbarn att äta ihjälplågade halal-kycklingar
Den polska ”havsmannen” är egentligen en viral pr-kupp
Här är skrönorna som sprids av svenska viralsajter
Nej, Facebook kommer inte börja kosta pengar
Nej, jorden ser inte ut så här utan vatten
Nej, de här bilderna visar inte Simpsons Trump-spådom
Fjärde avsnittet av "Källkritik" – jakten på den falska nyhetsbyrån
Nej, den här bilden visar inte flyktingar under andra världskriget
Ja, polisen hade bara fyra polisbilar i hela Jämtland
Jo, kungen fick visst sin morgontidning
Tredje avsnittet av "Källkritik" – följ med i jakten på "Putin"
Nej, muslimer kräver inte att Tyskland ska stoppa Oktoberfest
Nej, inget storbråk mellan flyktingar och tiggare i Malmö
Nu är andra avsnittet av tv-serien ”Källkritik” med Viralgranskaren här
Nej, den här virala bilden föreställer inte flyktingar i upplopp
Nej, Alan Kurdis kropp blev inte flyttad för "bättre snyftbilder"
Nej, det här är inte en IS-krigare som utger sig för att vara flykting
Här är Storken – Jakob, 20, lurade hela Sverige
Därför ska du tänka källkritiskt kring sociala medier-konton som sprider historiska bilder
Nej, paret hittade inte 50 000 dollar i gömt kassaskåp i golvet
Fem inlägg du aldrig ska dela på Facebook
Nej, böld-bilden föreställer inte en ny sjukdom i Europa
Ja, det kan vara farligt för barn att använda vuxensnorkel
Nej, en student sökte inte in till Hogwarts och fick avslag
Så här mycket sanning ligger det i Magnus Betnérs virala Youtube-video
Nej, det verkar inte som att ett fackeltåg mot rasism kommer äga rum i Västerås
Räkneexempel om invandrares bidrag ett "hopkok"
De äger de stora Facebooksidorna – egentligen
Därför berättar bilderna på slöjfria kvinnor inte alltid hela historien
Färginjicerade vattenmeloner har ingenting med jordbruksindustrin att göra
Falska profiler på Facebook – så här avslöjar du dem
Vad 19-kronorsskorna som sprids i Facebookgrupper egentligen kostar
Nej, en viral video visar inte en man som druckit 24 energidrycker i rad
Det här händer med dina uppgifter när du deltar i Facebooktävlingarna
Dela inte Facebooktävlingarna – de kan vara olagliga
Att ta bort fästingar med hjälp av en tops kan göra dig sjuk
Nej, du kan inte få en bil genom att gilla sidan
Nej, ”Muhammed” fick inte höjt skadestånd för att han var asylsökande
Inlägg om invandring sprids på Facebook – med felaktiga uppgifter
Nej, Almondy stödjer inga sharialagar med sina tårtor
Har du också sett klippet med öronspindeln? Det här är sanningen
9 tecken på att du träffat på ett internettroll
Nej, rumäner ligger inte bakom "falska" sedlar i Alvesta
Nej, den här skolan ber inte eleverna skriva uppsats baserad på faktafel
Ja, Facebook donerar pengar efter katastrofen i Nepal
Nej, Mecka får ingen ”halal-sexbutik”
Nej, Facebook hjälper inga barn om du delar bilden
Jo, det här är verkligen självförsvar i högklackat från 1947
Hitta källan och gå rätt i den globala fejk-djungeln
Skavlan ”fick sparken” – nu hamnar dagstidningens sajt på vår varningslista
Falskt rykte sprids efter flygkatastrofen: ”Andrepiloten var konverterad muslim”
Nej, du kommer inte vinna Iphones med ett klick – tävlingssidorna på Facebook är en bluff
”Debattörens” text om invandrare som dejtar svenska män är satir
Nej, polisen ligger inte bakom uppmaning att sluta skänka pengar till tiggare
Nej, du förgiftar inte dina barn när du ger dem kanelbullar
Nej, Ica-butiken säljer inte öl i lösvikt
Saudiskt rättsfall från 2007 blev ”färsk dom” på Avpixlat
Satir, infokrig och hälsobluffar – så var 2014 enligt Viralgranskaren
It-experten: Sprid inte Facebook-varningarna – kolla upp först
Nej, hiv kan inte spridas i apelsiner
Nej, det finns inte insekts-dna i insulinsprutor
Hennes källkritiska tips är värda att dela vidare
Nej, att hosta funkar inte – här är ett bättre trick mot hjärtattacker
Nej, Musse Pigg-reklamen från 1934 innehåller inte ett spermaskämt
Nej, tv-inslaget om terroristen har inte censurerats – och är sju år gammalt
Nej, Hänt Extra, Heroes-skådisen är inte kungens son
Succén fortsätter – Metros Viralgranskaren nominerad till nytt pris
Falska uppgifter sprids om pojkarna på nätet
Nej, "feministens" arga text om Morran och Tobias är inte på riktigt
Därför är "feminist-bloggaren" som aborterade en pojke förmodligen fejk
Nej, den här mannen blev inte attackerad av nazister
"Islamistisk hot-lapp" spred oro – men dess arabiska är helt tokig
Nej, saudisk tv "blurrade" inte Michelle Obama
Barnlöst par "visste inte hur sex går till" – falsk historia sprids på nytt
Dela inte mobbningsfilmen – du blir själv en del av övergreppet
Delade muslimer ut tårta i Nordstan för att fira terrordådet i Paris?
Bilden är fruktansvärd – men visar inte Boko Haram-massakern i Nigeria
Nej, det är inte Tiger Woods som säljer en ö i Mälaren
"Den vänstrande tvillingsystern" tillagd i efterhand
Viralgranskaren utsedd till Årets folkbildare
Nej, Facebook får inte tillgång till allt i din dator efter nyår
Ja, historien om en kvinna som blivit skelögd av 3D-bio är fejk
Nej, Instagram kommer inte nollställa ditt konto efter årsskiftet
Nej, Kalle Anka kommer inte sluta sändas på julafton
Så blir du lurad när du försöker vinna en Playstation 4 på Facebook
Ja, hundar har använts som hajbete – men det är ingen "tradition" på ön
Dela aldrig misshandelsbilderna – du blir en del av övergreppet
Nej, din tacomiddag hotas inte av någon avokadobrist
Nej, kortbedragarna kan inte tömma ditt konto med kvittot
Efter succén – nu vill hela världen viralgranska
Nej, Facebook donerar aldrig pengar för att du delar en bild
Nyheten om Cesar Millans död är falsk
Ferguson-skylt photoshoppad – används som politiskt slagträ
Vittnen om påstått kaos vid klädutdelning: "Rasistiskt vinklat"
Nej Toni Braxton, uttrycket ”Black Friday” kommer inte från slaveriet
Nej, skolan gav inte kvarsittning till elev med svenska flaggan på mobilen
Nej, muslimska gäng har inte tagit över svenska bostadsområden
Nej, Gudrun Schyman vill inte förbjuda skägg
Nej, Saudiarabien har inte förbjudit ”frestande ögon”
Vittnen i ”våldshissen”: ”Vi förstod direkt att det var fejk”
Abortmotståndarnas bild är en lögn
I fejkdöda kändisars sällskap
Nej, jorden kommer inte mörkläggas i sex dagar av en solstorm
Nej, Löfven vill inte beskatta sex – det är satir
Nej, bilden visar inte en makedonier som fått snoppen avskuren
Fyra sätt att skilja sanning från satir på nätet
Nej, Sverige kommer inte vara ett U-land år 2030
Nej, ebola har inte upptäckts i Malmö
Nej, australiensiske Dylan hade förmodligen ingen spindel i magen
Nej, Snowden har inte avslöjat att CIA utbildat IS-soldater
Falska rykten sprids om ”super-Reva”
Nej, The Big Lebowski 2 är inte på gång
Nej, Miljöpartiet har inte förbjudit bruna bönor
Nej, lyxbilen har inte blivit vandaliserad med penis-graffiti
Främlingsfientlig blogg kopplar getstöld till asylboende – grundlöst
Nej, du kan inte påverka Facebook genom att kopiera en status
Nej, nya ministrarna slipper inte skattehöjningarna
Coop varnar för falska tävlings-SMS
Hårbollen en sann historia – och vandringssägen
Nej, konstnär i New York säljer inte osynlig konst för miljonbelopp
Metros Viralgranskare tar steget in i klassrummet
Här är sanningen om #bendgate och böjda Iphone 6
Nej, han fick inte maskar i hela kroppen av sushi
Nakenbildshotet mot Emma Watson var reklambyråbluff
Brösttrilogi – eller bluffmakare?
Dikten är jättefin – men det var inte Tage som skrev den
Fejkad ungmoderat bakom SD-positiv debattartikel
Nej, Facebook försöker inte att spionera på dig genom din mobil
Nej, U2 gav inte bort gratis kassettband på 80-talet
Falskt valkompass-resultat i spridd tweet
Nej, invandrare får inte gratislån av CSN
Nej, kött med spik i har inte lagts ut i Malmö, Stockholm och Sundsvall
Nej, islamister har inte stulit elva passagerarplan
Fejkade mordhot – anklagade SR-profil
Nej, det serveras inte halalslaktat kött på McDonalds
Nej, inga IS-"supportrar" kampanjade i Stockholm i helgen
Därför ska du inte titta på nakenbilderna av Jennifer Lawrence
Sprid inte misshandelsfilmer – du förlänger bara kränkningen
Nej, tiggarna styrs inte av kriminella ligor
Påhittad "invandrare" i rasistisk propaganda
Jo, du kan fortsatt odla med egna fröer
Nej, misshandeln av den svenska judinnan i Uppsala har inte hänt
Storyn om misshandlad judinna blev viral – men mycket är oklart
Respektera henne – sprid inte den här bilden på Facebook
Nej, inget vikingaskepp har hittats vid Mississippifloden
Privatpersoner uthängda av "satirkonto" – sprids av SD-politiker
Nej, du måste inte betala bara för att du svarar i telefonen
Nej, denna bild visar inte hur en flicka tvingas gifta sig i Syrien
Nej, hopptornet i Tanto har inte "bränts ner"
Nej, Putin fick inte fågelskit på kavajen under tal
Mystiska "Köks-Emma" gäckar svenska insändarredaktioner
Den oavsiktliga Wikipediabluffen som lurade världen
Zlatans jättebetalning till vägförening – en vandringssägen
Nej, inga undernärda hästar i Skåne söker stallplatser
Nej, inga vithajar har siktats i svenska vatten
Den vita skåpbilen åker igen!
Nej, Jeremy Meeks har inte mördats av sin fru
Nej, Nordkorea firar inte att de har ”tagit sig till VM-final”
Han spred fejkade upploppsbilder från Brasilien: "Det blev fel"
Nej, videon bevisar inte att superhjältar existerar
Nej, naken solbadande kvinna orsakade ingen bilolycka i Wien
Obama förväxlades med engelsk back?
Viralgranskarens varningslista
Se världens mest kända fejkbilder
Fem fall då ”Matfusket” själva fuskat
Därför bör du bli en bättre viralgranskare
Så avslöjar du en politisk bluff i sociala medier
Nej, flygplanet landar inte på biltaket
Ja, det arga brevet från Paul McCartney är äkta
Nej, lök suger inte upp bakterier
Kryddad historia om en polisjakt
Ja, Sverige har klarat krisen – men vad säger siffrorna?
Inte vanligare med skolskjutningar i USA
"Nja, kinesiska flip flop-tofflor har gett brännskador – men bara någon enstaka gång i USA"
Nej, krönikören tror inte att ”Sagan om ringen” blev film först
Utestängd från krogen efter bråk om tiggargåva
Tiggaren själv om det virala filmklippet: ”Han sparkade mig”
Jo, man kan vara fattig trots att man har mobiltelefon
Nej, ingen har sett ungdomar ”klippa av andungars fötter” i Sala
Kampsportskändis utnyttjas i rasistisk ”satir”
Nej, Sverige har inte ”förbjudit kritik mot invandring”
Dramatisk filmkrasch? Nej, sex år gammal resebolagsreklam
Se upp – krukväxten kan förgifta ditt husdjur
Nej, 113 vargangrepp har inte skett – och bilden är fransk
Nej, osålda bilar står inte och ruttnar i mängder
”Carolin från Borås” bedragare som vill åt dina pengar
Fyra skäl att inte delta i blufftävlingarna på Facebook
Historien om bråket vid SD-mötet är mer komplicerad än det verkar
Nej, Nike delar inte ut 15 000 par gratis skor
Nej, tillbakaskickade valblanketter kommer inte att ruinera SD
Nej, McDonalds fyller inte ut sina burgare med mask
Nej, filmen på popcorn som poppas av mobilstrålning är inte sann
Borgerlig debattör bakom fejkat valmanifest från Fi
Ja, fåglar som äter tuggummi kan dö – tur att de inte gör det
Har verkligen ”skräckdrogen krokodil” nått Sverige?
Nej, denna bild visar inte kalvar som isoleras för att bli ”mörare”
Delning av pedofilinlägg kan vara förtal
Bilden är sann – men storyn är propaganda mot abort
Ett extremt förslags extrema läsare
Nej, du kommer inte få bröstcancer av uppvärmda plastflaskor
Så lite krävdes för en internationell hatstorm
Därför ska du inte dela barnmisshandelsfilmen
Flash! Superdelad UFO-film på Facebook är fejk
Nej, svensk halalslakt är inte grymmare än "vanlig" slakt
Nej, just den här bilden visar inte ”förändringens vindar” i Sydamerika
Filmen på örnen som försöker ta ett barn är fejkad
Nej, du riskerar inte ”leptospirosis” när du dricker ur läskburkar
Nej, din energidryck innehåller inte tjursperma
Nej, detta är inte Valmyndighetens konto på Twitter
Tiggarvarningen i småstaden blev viral – men är full av lögner
Why newsrooms gobbled up the fake story about floundering nationalists
Nej, inget elbolag debiterar din mobil när du svarar
Så blev ett försenat aprilskämt en nationell nyhet
En rättelse och hur vi hoppas kunna lära oss av den
Hatad djurplågare inte misshandlad
Så används satirartiklar och oklara bilder som politisk propaganda
Våldtäktsstudie var 36 år gammal
Hennes fyraåriga dotter bildkapades i falsk efterlysning
Nej SVD, hunnen Attilas grav har inte hittats
Skruvade siffror om utländska förare väcker ilska
Ja, någon har faktiskt klistrat upp rakblad på en lekplats i USA
Jack Werner: ”Storyn om Game of Thrones-läraren är Klintberg 2.0”
Nej, muslimer får inte låna räntefritt
KD inte bakom Facebookinlägg om gratisåkning
Försäljning av Mariatorget en bluff
”Du kan utan problem köpa barntandkräm”
Nej, kvinna strandad på öde ö hittades inte på Google Earth
Loreen fick sitt Twitterkonto kapat
Fejkad spökplansreklam sprids på Twitter
Varning för meddelande som hotar att stänga av dig från Facebook
Falsk snyfthistoria på Facebook utnyttjar flickas död
Fejkade slagord sprids på nätet
Vilken LUF-sida är den rätta?
”En glasklar photoshoppning”
Så här gör du
Var är sanningen på sociala medier?
Tidigare uppmärksammade virala storys
Lämna ditt tips till Viralgranskaren anonymt







